ticker,label_date,rating,overall_score,discounted_cash_flow_score,return_on_equity_score,return_on_assets_score,debt_to_equity_score,price_to_earnings_score,price_to_book_score,source
IFF,2025-06-11,C+,2,5,1,1,1,1,3,FMP
JPM,2025-06-11,B,3,3,5,4,1,2,1,FMP
WMB,2025-06-11,B-,3,3,5,4,1,1,1,FMP
HPQ,2025-06-11,B+,3,4,5,4,1,4,1,FMP
GPC,2025-06-11,B,3,4,5,4,1,2,1,FMP
JNJ,2025-06-11,B+,3,4,5,5,1,2,1,FMP
BAX,2025-06-11,C,2,4,1,1,1,1,2,FMP
BDX,2025-06-11,B,3,5,4,4,1,1,2,FMP
LLY,2025-06-11,B,3,3,5,5,1,1,1,FMP
MCD,2025-06-11,B-,2,4,1,5,1,2,1,FMP
NEM,2025-06-11,A-,4,4,5,5,2,3,2,FMP
CLX,2025-06-11,B+,3,5,5,5,1,2,1,FMP
CMI,2025-06-11,A-,4,4,5,5,2,3,1,FMP
EMR,2025-06-11,B,3,3,4,4,2,2,2,FMP
SHW,2025-06-11,B,3,4,5,5,1,1,1,FMP
ABT,2025-06-11,B+,3,4,5,5,2,2,1,FMP
ADM,2025-06-11,B+,3,4,3,3,2,3,4,FMP
AEP,2025-06-11,B,3,4,4,3,2,2,2,FMP
BA,2025-06-11,C,2,1,5,1,1,1,1,FMP
BMY,2025-06-11,B+,3,5,5,5,1,2,1,FMP
CAT,2025-06-11,B+,3,3,5,5,1,3,1,FMP
CL,2025-06-11,B+,3,4,5,5,1,2,1,FMP
CMS,2025-06-11,C+,2,1,4,3,1,2,1,FMP
COP,2025-06-11,A-,4,5,4,5,3,2,2,FMP
CPB,2025-06-11,C,2,5,1,1,1,2,1,FMP
CSX,2025-06-11,B+,3,4,5,5,1,3,1,FMP
CVS,2025-06-11,A-,4,5,4,4,1,2,4,FMP
CVX,2025-06-11,A-,4,5,4,4,3,2,2,FMP
DE,2025-06-11,C+,2,3,5,1,1,1,1,FMP
DTE,2025-06-11,B-,2,1,4,4,1,2,2,FMP
ED,2025-06-11,B-,2,1,3,3,3,2,2,FMP
EIX,2025-06-11,B+,3,1,5,4,1,4,3,FMP
ETN,2025-06-11,B+,3,3,5,5,2,2,1,FMP
ETR,2025-06-11,C,2,1,3,3,1,1,2,FMP
F,2025-06-11,A-,4,5,4,3,1,4,4,FMP
GD,2025-06-11,A-,4,4,5,5,2,3,2,FMP
GE,2025-06-11,B-,3,2,5,4,1,2,1,FMP
GIS,2025-06-11,A-,4,5,5,4,1,3,2,FMP
HAL,2025-06-11,A-,4,5,5,5,2,3,1,FMP
HIG,2025-06-11,A-,4,5,5,5,2,2,1,FMP
HON,2025-06-11,B,3,3,5,5,1,2,1,FMP
HSY,2025-06-11,B+,3,5,5,5,1,2,1,FMP
IBM,2025-06-11,B,3,5,5,3,1,2,1,FMP
IP,2025-06-11,B-,2,4,2,2,2,1,3,FMP
KMB,2025-06-11,B+,3,4,5,5,1,2,1,FMP
KO,2025-06-11,B+,3,5,5,5,1,2,1,FMP
KR,2025-06-11,B,3,3,5,4,1,3,1,FMP
LMT,2025-06-11,B+,3,4,5,5,1,3,1,FMP
MMM,2025-06-11,B+,3,3,5,5,1,3,1,FMP
MO,2025-06-11,B-,3,3,1,5,1,4,1,FMP
MRK,2025-06-11,B+,3,5,5,5,1,2,1,FMP
MSI,2025-06-11,B+,3,4,5,5,1,2,1,FMP
NOC,2025-06-11,B+,3,4,5,5,1,3,1,FMP
NSC,2025-06-11,B+,3,3,5,5,1,3,2,FMP
OXY,2025-06-11,B,3,4,3,3,2,2,2,FMP
PEG,2025-06-11,B-,2,1,4,4,2,2,1,FMP
PEP,2025-06-11,B+,3,4,5,5,1,2,1,FMP
PFE,2025-06-11,B+,3,5,4,4,1,2,3,FMP
PG,2025-06-11,B+,3,4,5,5,2,2,1,FMP
PPG,2025-06-11,B+,3,4,5,5,1,2,1,FMP
RTX,2025-06-11,B-,2,3,3,3,2,1,2,FMP
SLB,2025-06-11,B+,3,4,5,5,2,2,1,FMP
SO,2025-06-11,B,3,4,5,4,1,2,1,FMP
SPGI,2025-06-11,B,3,3,4,5,2,1,1,FMP
UNP,2025-06-11,B+,3,4,5,5,1,2,1,FMP
XEL,2025-06-11,B,3,4,4,3,2,2,2,FMP
XOM,2025-06-11,A-,4,5,4,4,3,2,2,FMP
